//  Catapult Ultra Synthesis 10.5a/871028 (Production Release) Tue Apr 14 07:55:32 PDT 2020
//  
//  Copyright (c) Mentor Graphics Corporation, 1996-2020, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                 PROPERTY OF MENTOR GRAPHICS OR ITS LICENSORS
//  
//  Running on Linux user2@edatools.ee.duth.gr 2.6.32-754.22.1.el6.x86_64 x86_64 aol
//  
//  Package information: SIFLIBS v23.5_1.0, HLS_PKGS v23.5_1.0, 
//                       SIF_TOOLKITS v23.5_1.0, SIF_XILINX v23.5_1.0, 
//                       SIF_ALTERA v23.5_1.0, CCS_LIBS v23.5_1.0, 
//                       CDS_PPRO v10.3c_2, CDS_DesigChecker v10.5a, 
//                       CDS_OASYS v19.1_3.7, CDS_PSR v19.2_0.9, 
//                       DesignPad v2.78_1.0
//  
//  Start time Wed Jul 14 09:59:00 2021
# -------------------------------------------------
# Logging session transcript to file "/tmp/log9869602b8dad.0"
# Loading options from '$HOME/.catapult/10.5a-871028.aol.reg'.
project load /home/user2/Desktop/Hough/Catapult.ccs
# Moving session transcript to file "/home/user2/Desktop/Hough/catapult.log"
# File '$PROJECT_HOME/include/HoughHW.h' saved
# Input file has changed
solution new -state new -solution Hough_Algorithm_HW<1296,864>.v26 Hough_Algorithm_HW<1296,864>
# Info: Running transformation 'architect' on solution 'Hough_Algorithm_HW<1296,864>.v34': elapsed time 25.68 seconds, memory usage 3159652kB, peak memory usage 3159652kB (SOL-15)
# Design 'Hough_Algorithm_HW<1296,864>' contains '2642' real operations. (SOL-11)
# Info: Completed transformation 'architect' on solution 'Hough_Algorithm_HW<1296,864>.v34': elapsed time 32.37 seconds, memory usage 3094116kB, peak memory usage 3159652kB (SOL-9)
# Info: Design complexity at end of 'architect': Total ops = 8164, Real ops = 2642, Vars = 1532 (SOL-21)
# Info: Starting transformation 'allocate' on solution 'Hough_Algorithm_HW<1296,864>.v34' (SOL-8)
# Performing concurrent resource allocation and scheduling on '/Hough_Algorithm_HW<1296,864>/houghTransform/core' (CRAAS-1)
# Info: Select qualified components for data operations ... (CRAAS-3)
# Info: Apply resource constraints on data operations ... (CRAAS-4)
# $PROJECT_HOME/include/HoughHW.h(102): Prescheduled LOOP '/Hough_Algorithm_HW<1296,864>/houghTransform/core/HACC' (8 c-steps) (SCHD-7)
# $PROJECT_HOME/include/HoughHW.h(94): Prescheduled LOOP '/Hough_Algorithm_HW<1296,864>/houghTransform/core/HCOL' (2 c-steps) (SCHD-7)
# $MGC_HOME/shared/include/ac_math/ac_sincos_cordic.h(328): Prescheduled LOOP '/Hough_Algorithm_HW<1296,864>/houghTransform/core/for#1-2:ac_math::ac_sincos_cordic<52,10,AC_TRN,AC_WRAP,27,3,AC_TRN,AC_WRAP>:for' (1 c-steps) (SCHD-7)
# $MGC_HOME/shared/include/ac_math/ac_sincos_cordic.h(328): Prescheduled LOOP '/Hough_Algorithm_HW<1296,864>/houghTransform/core/for#1-1:ac_math::ac_sincos_cordic<52,10,AC_TRN,AC_WRAP,27,3,AC_TRN,AC_WRAP>:for' (1 c-steps) (SCHD-7)
# $PROJECT_HOME/include/HoughHW.h(133): Prescheduled LOOP '/Hough_Algorithm_HW<1296,864>/houghTransform/core/WRITE' (3 c-steps) (SCHD-7)
# $PROJECT_HOME/include/HoughHW.h(92): Prescheduled LOOP '/Hough_Algorithm_HW<1296,864>/houghTransform/core/HROW' (1 c-steps) (SCHD-7)
# $PROJECT_HOME/include/HoughHW.h(88): Prescheduled LOOP '/Hough_Algorithm_HW<1296,864>/houghTransform/core/for#1' (6 c-steps) (SCHD-7)
# $PROJECT_HOME/include/HoughHW.h(81): Prescheduled LOOP '/Hough_Algorithm_HW<1296,864>/houghTransform/core/acc_tmp:vinit' (1 c-steps) (SCHD-7)
# $PROJECT_HOME/include/HoughHW.h(61): Prescheduled LOOP '/Hough_Algorithm_HW<1296,864>/houghTransform/core/main' (2 c-steps) (SCHD-7)
# $PROJECT_HOME/include/HoughHW.h(61): Prescheduled LOOP '/Hough_Algorithm_HW<1296,864>/houghTransform/core/core:rlp' (1 c-steps) (SCHD-7)
# $PROJECT_HOME/include/HoughHW.h(61): Prescheduled SEQUENTIAL '/Hough_Algorithm_HW<1296,864>/houghTransform/core' (total length 1607026 c-steps) (SCHD-8)
# Info: $PROJECT_HOME/include/HoughHW.h(61): Initial schedule of SEQUENTIAL '/Hough_Algorithm_HW<1296,864>/houghTransform/core': Latency = 212438062, Area (Datapath, Register, Total) = 57655234.97, 3888.75, 57659123.72 (CRAAS-11)
# At least one feasible schedule exists. (CRAAS-9)
# Info: $PROJECT_HOME/include/HoughHW.h(61): Final schedule of SEQUENTIAL '/Hough_Algorithm_HW<1296,864>/houghTransform/core': Latency = 212443462, Area (Datapath, Register, Total) = 57652128.89, 4194.75, 57656323.64 (CRAAS-12)
# Resource allocation and scheduling done. (CRAAS-2)
# Performing concurrent resource allocation and scheduling on '/Hough_Algorithm_HW<1296,864>/getMaxLine/core' (CRAAS-1)
# Info: Select qualified components for data operations ... (CRAAS-3)
# Info: Apply resource constraints on data operations ... (CRAAS-4)
# $MGC_HOME/shared/include/ac_math/ac_div.h(327): Prescheduled LOOP '/Hough_Algorithm_HW<1296,864>/getMaxLine/core/T_LINE-4:ac_math::ac_div<20,15,AC_TRN,AC_WRAP,27,3,AC_TRN,AC_WRAP,20,15,AC_TRN,AC_WRAP>#7:for' (1 c-steps) (SCHD-7)
# $MGC_HOME/shared/include/ac_math/ac_div.h(327): Prescheduled LOOP '/Hough_Algorithm_HW<1296,864>/getMaxLine/core/T_LINE-4:ac_math::ac_div<20,15,AC_TRN,AC_WRAP,27,3,AC_TRN,AC_WRAP,20,15,AC_TRN,AC_WRAP>#5:for' (1 c-steps) (SCHD-7)
# $MGC_HOME/shared/include/ac_math/ac_div.h(327): Prescheduled LOOP '/Hough_Algorithm_HW<1296,864>/getMaxLine/core/T_LINE-4:ac_math::ac_div<20,15,AC_TRN,AC_WRAP,27,3,AC_TRN,AC_WRAP,20,15,AC_TRN,AC_WRAP>#3:for' (1 c-steps) (SCHD-7)
# $MGC_HOME/shared/include/ac_math/ac_div.h(327): Prescheduled LOOP '/Hough_Algorithm_HW<1296,864>/getMaxLine/core/T_LINE-4:ac_math::ac_div<20,15,AC_TRN,AC_WRAP,27,3,AC_TRN,AC_WRAP,20,15,AC_TRN,AC_WRAP>#1:for' (1 c-steps) (SCHD-7)
# $MGC_HOME/shared/include/ac_math/ac_div.h(327): Prescheduled LOOP '/Hough_Algorithm_HW<1296,864>/getMaxLine/core/T_LINE-3:ac_math::ac_div<20,15,AC_TRN,AC_WRAP,27,3,AC_TRN,AC_WRAP,20,15,AC_TRN,AC_WRAP>#7:for' (1 c-steps) (SCHD-7)
# $MGC_HOME/shared/include/ac_math/ac_div.h(327): Prescheduled LOOP '/Hough_Algorithm_HW<1296,864>/getMaxLine/core/T_LINE-3:ac_math::ac_div<20,15,AC_TRN,AC_WRAP,27,3,AC_TRN,AC_WRAP,20,15,AC_TRN,AC_WRAP>#5:for' (1 c-steps) (SCHD-7)
# $MGC_HOME/shared/include/ac_math/ac_div.h(327): Prescheduled LOOP '/Hough_Algorithm_HW<1296,864>/getMaxLine/core/T_LINE-3:ac_math::ac_div<20,15,AC_TRN,AC_WRAP,27,3,AC_TRN,AC_WRAP,20,15,AC_TRN,AC_WRAP>#3:for' (1 c-steps) (SCHD-7)
# $MGC_HOME/shared/include/ac_math/ac_div.h(327): Prescheduled LOOP '/Hough_Algorithm_HW<1296,864>/getMaxLine/core/T_LINE-3:ac_math::ac_div<20,15,AC_TRN,AC_WRAP,27,3,AC_TRN,AC_WRAP,20,15,AC_TRN,AC_WRAP>#1:for' (1 c-steps) (SCHD-7)
# $MGC_HOME/shared/include/ac_math/ac_div.h(327): Prescheduled LOOP '/Hough_Algorithm_HW<1296,864>/getMaxLine/core/T_LINE-2:ac_math::ac_div<20,15,AC_TRN,AC_WRAP,27,3,AC_TRN,AC_WRAP,20,15,AC_TRN,AC_WRAP>#7:for' (1 c-steps) (SCHD-7)
# $MGC_HOME/shared/include/ac_math/ac_div.h(327): Prescheduled LOOP '/Hough_Algorithm_HW<1296,864>/getMaxLine/core/T_LINE-2:ac_math::ac_div<20,15,AC_TRN,AC_WRAP,27,3,AC_TRN,AC_WRAP,20,15,AC_TRN,AC_WRAP>#5:for' (1 c-steps) (SCHD-7)
# $MGC_HOME/shared/include/ac_math/ac_div.h(327): Prescheduled LOOP '/Hough_Algorithm_HW<1296,864>/getMaxLine/core/T_LINE-2:ac_math::ac_div<20,15,AC_TRN,AC_WRAP,27,3,AC_TRN,AC_WRAP,20,15,AC_TRN,AC_WRAP>#3:for' (1 c-steps) (SCHD-7)
# $MGC_HOME/shared/include/ac_math/ac_div.h(327): Prescheduled LOOP '/Hough_Algorithm_HW<1296,864>/getMaxLine/core/T_LINE-2:ac_math::ac_div<20,15,AC_TRN,AC_WRAP,27,3,AC_TRN,AC_WRAP,20,15,AC_TRN,AC_WRAP>#1:for' (1 c-steps) (SCHD-7)
# $MGC_HOME/shared/include/ac_math/ac_div.h(327): Prescheduled LOOP '/Hough_Algorithm_HW<1296,864>/getMaxLine/core/T_LINE-1:ac_math::ac_div<20,15,AC_TRN,AC_WRAP,27,3,AC_TRN,AC_WRAP,20,15,AC_TRN,AC_WRAP>#7:for' (1 c-steps) (SCHD-7)
# $MGC_HOME/shared/include/ac_math/ac_div.h(327): Prescheduled LOOP '/Hough_Algorithm_HW<1296,864>/getMaxLine/core/T_LINE-1:ac_math::ac_div<20,15,AC_TRN,AC_WRAP,27,3,AC_TRN,AC_WRAP,20,15,AC_TRN,AC_WRAP>#5:for' (1 c-steps) (SCHD-7)
# $MGC_HOME/shared/include/ac_math/ac_div.h(327): Prescheduled LOOP '/Hough_Algorithm_HW<1296,864>/getMaxLine/core/T_LINE-1:ac_math::ac_div<20,15,AC_TRN,AC_WRAP,27,3,AC_TRN,AC_WRAP,20,15,AC_TRN,AC_WRAP>#3:for' (1 c-steps) (SCHD-7)
# $MGC_HOME/shared/include/ac_math/ac_div.h(327): Prescheduled LOOP '/Hough_Algorithm_HW<1296,864>/getMaxLine/core/T_LINE-1:ac_math::ac_div<20,15,AC_TRN,AC_WRAP,27,3,AC_TRN,AC_WRAP,20,15,AC_TRN,AC_WRAP>#1:for' (1 c-steps) (SCHD-7)
# $PROJECT_HOME/include/HoughHW.h(168): Prescheduled LOOP '/Hough_Algorithm_HW<1296,864>/getMaxLine/core/T_LINE' (34 c-steps) (SCHD-7)
# $MGC_HOME/shared/include/ac_math/ac_sincos_cordic.h(328): Prescheduled LOOP '/Hough_Algorithm_HW<1296,864>/getMaxLine/core/ac_math::ac_sincos_cordic<52,10,AC_TRN,AC_WRAP,27,3,AC_TRN,AC_WRAP>:for' (1 c-steps) (SCHD-7)
# $PROJECT_HOME/include/HoughHW.h(167): Prescheduled LOOP '/Hough_Algorithm_HW<1296,864>/getMaxLine/core/R_LINE' (1 c-steps) (SCHD-7)
# $PROJECT_HOME/include/HoughHW.h(161): Prescheduled LOOP '/Hough_Algorithm_HW<1296,864>/getMaxLine/core/for' (4 c-steps) (SCHD-7)
# $PROJECT_HOME/include/HoughHW.h(141): Prescheduled LOOP '/Hough_Algorithm_HW<1296,864>/getMaxLine/core/main' (2 c-steps) (SCHD-7)
# $PROJECT_HOME/include/HoughHW.h(141): Prescheduled LOOP '/Hough_Algorithm_HW<1296,864>/getMaxLine/core/core:rlp' (0 c-steps) (SCHD-7)
# $PROJECT_HOME/include/HoughHW.h(141): Prescheduled SEQUENTIAL '/Hough_Algorithm_HW<1296,864>/getMaxLine/core' (total length 60848314 c-steps) (SCHD-8)
# Info: $PROJECT_HOME/include/HoughHW.h(141): Initial schedule of SEQUENTIAL '/Hough_Algorithm_HW<1296,864>/getMaxLine/core': Latency = 60842552, Area (Datapath, Register, Total) = 62388.80, 11258.25, 73647.05 (CRAAS-11)
# At least one feasible schedule exists. (CRAAS-9)
# Info: Running transformation 'allocate' on solution 'Hough_Algorithm_HW<1296,864>.v34': elapsed time 25.79 seconds, memory usage 3094116kB, peak memory usage 3159652kB (SOL-15)
# Info: Optimized LOOP '/Hough_Algorithm_HW<1296,864>/getMaxLine/core/T_LINE': Latency = 61337192, Area (Datapath, Register, Total) = 61388.70, 11194.50, 72583.20 (CRAAS-18)
# Info: $PROJECT_HOME/include/HoughHW.h(141): Final schedule of SEQUENTIAL '/Hough_Algorithm_HW<1296,864>/getMaxLine/core': Latency = 61666952, Area (Datapath, Register, Total) = 56000.22, 11379.38, 67379.60 (CRAAS-12)
# Resource allocation and scheduling done. (CRAAS-2)
# Info: Running transformation 'allocate' on solution 'Hough_Algorithm_HW<1296,864>.v34': elapsed time 51.60 seconds, memory usage 3094116kB, peak memory usage 3159652kB (SOL-15)
# Info: Optimized LOOP '/Hough_Algorithm_HW<1296,864>/getMaxLine/core/for': Latency = 61668784, Area (Datapath, Register, Total) = 56097.32, 11468.62, 67565.94 (CRAAS-18)
# Info: Symbolic simulation analysis was not able to find optimal depths for all FIFOs (HIER-24)
# Netlist written to file 'schedule.gnt' (NET-4)
# Info: Completed transformation 'allocate' on solution 'Hough_Algorithm_HW<1296,864>.v34': elapsed time 59.13 seconds, memory usage 3159652kB, peak memory usage 3159652kB (SOL-9)
# Info: Design complexity at end of 'allocate': Total ops = 8164, Real ops = 2642, Vars = 1532 (SOL-21)
# Info: Starting transformation 'schedule' on solution 'Hough_Algorithm_HW<1296,864>.v34' (SOL-8)
# Performing concurrent resource allocation and scheduling on '/Hough_Algorithm_HW<1296,864>/houghTransform/core' (CRAAS-1)
# Performing concurrent resource allocation and scheduling on '/Hough_Algorithm_HW<1296,864>/getMaxLine/core' (CRAAS-1)
# Global signal 'data_in:rsc.rdy' added to design 'houghTransform' for component 'data_in:rsci' (LIB-3)
# Global signal 'data_in:rsc.vld' added to design 'houghTransform' for component 'data_in:rsci' (LIB-3)
# Global signal 'data_in:rsc.dat' added to design 'houghTransform' for component 'data_in:rsci' (LIB-3)
# Info: $PROJECT_HOME/include/HoughHW.h(99): Creating buffer for wait controller for component 'data_in:rsc' (SCHD-46)
# Global signal 'widthIn:rsc.dat' added to design 'houghTransform' for component 'widthIn:rsci' (LIB-3)
# Info: $MGC_HOME/shared/include/ac_int.h(2744): Creating buffer for wait controller for component 'widthIn:rsc' (SCHD-46)
# Global signal 'heightIn:rsc.dat' added to design 'houghTransform' for component 'heightIn:rsci' (LIB-3)
# Info: $MGC_HOME/shared/include/ac_int.h(2744): Creating buffer for wait controller for component 'heightIn:rsc' (SCHD-46)
# Global signal 'acc:rsc.rdy' added to design 'houghTransform' for component 'acc:rsci' (LIB-3)
# Global signal 'acc:rsc.vld' added to design 'houghTransform' for component 'acc:rsci' (LIB-3)
# Global signal 'acc:rsc.dat' added to design 'houghTransform' for component 'acc:rsci' (LIB-3)
# Global signal 'acc_tmp:rsc.en' added to design 'houghTransform' for component 'acc_tmp:rsci' (LIB-3)
# Global signal 'acc_tmp:rsc.data_out' added to design 'houghTransform' for component 'acc_tmp:rsci' (LIB-3)
# Global signal 'acc_tmp:rsc.we' added to design 'houghTransform' for component 'acc_tmp:rsci' (LIB-3)
# Global signal 'acc_tmp:rsc.re' added to design 'houghTransform' for component 'acc_tmp:rsci' (LIB-3)
# Global signal 'acc_tmp:rsc.addr' added to design 'houghTransform' for component 'acc_tmp:rsci' (LIB-3)
# Global signal 'acc_tmp:rsc.data_in' added to design 'houghTransform' for component 'acc_tmp:rsci' (LIB-3)
# Global signal 'cos_out:rsc.en' added to design 'houghTransform' for component 'cos_out:rsci' (LIB-3)
# Global signal 'cos_out:rsc.data_out' added to design 'houghTransform' for component 'cos_out:rsci' (LIB-3)
# Global signal 'cos_out:rsc.we' added to design 'houghTransform' for component 'cos_out:rsci' (LIB-3)
# Global signal 'cos_out:rsc.re' added to design 'houghTransform' for component 'cos_out:rsci' (LIB-3)
# Global signal 'cos_out:rsc.addr' added to design 'houghTransform' for component 'cos_out:rsci' (LIB-3)
# Global signal 'cos_out:rsc.data_in' added to design 'houghTransform' for component 'cos_out:rsci' (LIB-3)
# Global signal 'sin_out:rsc.en' added to design 'houghTransform' for component 'sin_out:rsci' (LIB-3)
# Global signal 'sin_out:rsc.data_out' added to design 'houghTransform' for component 'sin_out:rsci' (LIB-3)
# Global signal 'sin_out:rsc.we' added to design 'houghTransform' for component 'sin_out:rsci' (LIB-3)
# Global signal 'sin_out:rsc.re' added to design 'houghTransform' for component 'sin_out:rsci' (LIB-3)
# Global signal 'sin_out:rsc.addr' added to design 'houghTransform' for component 'sin_out:rsci' (LIB-3)
# Global signal 'sin_out:rsc.data_in' added to design 'houghTransform' for component 'sin_out:rsci' (LIB-3)
# Global signal 'widthIn:rsc.triosy.lz' added to design 'houghTransform' for component 'widthIn:rsc.triosy:obj' (LIB-3)
# Global signal 'heightIn:rsc.triosy.lz' added to design 'houghTransform' for component 'heightIn:rsc.triosy:obj' (LIB-3)
# Global signal 'x1:rsc.rdy' added to design 'getMaxLine' for component 'x1:rsci' (LIB-3)
# Global signal 'x1:rsc.vld' added to design 'getMaxLine' for component 'x1:rsci' (LIB-3)
# Global signal 'x1:rsc.dat' added to design 'getMaxLine' for component 'x1:rsci' (LIB-3)
# Global signal 'y1:rsc.rdy' added to design 'getMaxLine' for component 'y1:rsci' (LIB-3)
# Global signal 'y1:rsc.vld' added to design 'getMaxLine' for component 'y1:rsci' (LIB-3)
# Global signal 'y1:rsc.dat' added to design 'getMaxLine' for component 'y1:rsci' (LIB-3)
# Global signal 'x2:rsc.rdy' added to design 'getMaxLine' for component 'x2:rsci' (LIB-3)
# Global signal 'x2:rsc.vld' added to design 'getMaxLine' for component 'x2:rsci' (LIB-3)
# Global signal 'x2:rsc.dat' added to design 'getMaxLine' for component 'x2:rsci' (LIB-3)
# Global signal 'y2:rsc.rdy' added to design 'getMaxLine' for component 'y2:rsci' (LIB-3)
# Global signal 'y2:rsc.vld' added to design 'getMaxLine' for component 'y2:rsci' (LIB-3)
# Global signal 'y2:rsc.dat' added to design 'getMaxLine' for component 'y2:rsci' (LIB-3)
# Global signal 'acc:rsc.rdy' added to design 'getMaxLine' for component 'acc:rsci' (LIB-3)
# Global signal 'acc:rsc.vld' added to design 'getMaxLine' for component 'acc:rsci' (LIB-3)
# Global signal 'acc:rsc.dat' added to design 'getMaxLine' for component 'acc:rsci' (LIB-3)
# Info: $PROJECT_HOME/include/HoughHW.h(170): Creating buffer for wait controller for component 'acc:rsc' (SCHD-46)
# Global signal 'cos_out#1:rsc.en' added to design 'getMaxLine' for component 'cos_out#1:rsci' (LIB-3)
# Global signal 'cos_out#1:rsc.data_out' added to design 'getMaxLine' for component 'cos_out#1:rsci' (LIB-3)
# Global signal 'cos_out#1:rsc.we' added to design 'getMaxLine' for component 'cos_out#1:rsci' (LIB-3)
# Global signal 'cos_out#1:rsc.re' added to design 'getMaxLine' for component 'cos_out#1:rsci' (LIB-3)
# Global signal 'cos_out#1:rsc.addr' added to design 'getMaxLine' for component 'cos_out#1:rsci' (LIB-3)
# Global signal 'cos_out#1:rsc.data_in' added to design 'getMaxLine' for component 'cos_out#1:rsci' (LIB-3)
# Global signal 'sin_out#1:rsc.en' added to design 'getMaxLine' for component 'sin_out#1:rsci' (LIB-3)
# Global signal 'sin_out#1:rsc.data_out' added to design 'getMaxLine' for component 'sin_out#1:rsci' (LIB-3)
# Global signal 'sin_out#1:rsc.we' added to design 'getMaxLine' for component 'sin_out#1:rsci' (LIB-3)
# Global signal 'sin_out#1:rsc.re' added to design 'getMaxLine' for component 'sin_out#1:rsci' (LIB-3)
# Global signal 'sin_out#1:rsc.addr' added to design 'getMaxLine' for component 'sin_out#1:rsci' (LIB-3)
# Global signal 'sin_out#1:rsc.data_in' added to design 'getMaxLine' for component 'sin_out#1:rsci' (LIB-3)
# Info: $PROJECT_HOME/include/HoughHW.h(102): Loop '/Hough_Algorithm_HW<1296,864>/houghTransform/core/HACC' is pipelined with initiation interval 1 and no flushing (SCHD-43)
# Info: $PROJECT_HOME/include/HoughHW.h(133): Loop '/Hough_Algorithm_HW<1296,864>/houghTransform/core/WRITE' is pipelined with initiation interval 1 and no flushing (SCHD-43)
# Info: $MGC_HOME/shared/include/ac_math/ac_sincos_cordic.h(328): Loop '/Hough_Algorithm_HW<1296,864>/getMaxLine/core/ac_math::ac_sincos_cordic<52,10,AC_TRN,AC_WRAP,27,3,AC_TRN,AC_WRAP>:for' is pipelined with initiation interval 1 and no flushing (SCHD-43)
# Info: $MGC_HOME/shared/include/ac_math/ac_div.h(327): Loop '/Hough_Algorithm_HW<1296,864>/getMaxLine/core/T_LINE-1:ac_math::ac_div<20,15,AC_TRN,AC_WRAP,27,3,AC_TRN,AC_WRAP,20,15,AC_TRN,AC_WRAP>#1:for' is pipelined with initiation interval 1 and no flushing (SCHD-43)
# Info: $MGC_HOME/shared/include/ac_math/ac_div.h(327): Loop '/Hough_Algorithm_HW<1296,864>/getMaxLine/core/T_LINE-1:ac_math::ac_div<20,15,AC_TRN,AC_WRAP,27,3,AC_TRN,AC_WRAP,20,15,AC_TRN,AC_WRAP>#3:for' is pipelined with initiation interval 1 and no flushing (SCHD-43)
# Info: $MGC_HOME/shared/include/ac_math/ac_div.h(327): Loop '/Hough_Algorithm_HW<1296,864>/getMaxLine/core/T_LINE-1:ac_math::ac_div<20,15,AC_TRN,AC_WRAP,27,3,AC_TRN,AC_WRAP,20,15,AC_TRN,AC_WRAP>#5:for' is pipelined with initiation interval 1 and no flushing (SCHD-43)
# Info: $MGC_HOME/shared/include/ac_math/ac_div.h(327): Loop '/Hough_Algorithm_HW<1296,864>/getMaxLine/core/T_LINE-1:ac_math::ac_div<20,15,AC_TRN,AC_WRAP,27,3,AC_TRN,AC_WRAP,20,15,AC_TRN,AC_WRAP>#7:for' is pipelined with initiation interval 1 and no flushing (SCHD-43)
# Info: $MGC_HOME/shared/include/ac_math/ac_div.h(327): Loop '/Hough_Algorithm_HW<1296,864>/getMaxLine/core/T_LINE-2:ac_math::ac_div<20,15,AC_TRN,AC_WRAP,27,3,AC_TRN,AC_WRAP,20,15,AC_TRN,AC_WRAP>#1:for' is pipelined with initiation interval 1 and no flushing (SCHD-43)
# Info: $MGC_HOME/shared/include/ac_math/ac_div.h(327): Loop '/Hough_Algorithm_HW<1296,864>/getMaxLine/core/T_LINE-2:ac_math::ac_div<20,15,AC_TRN,AC_WRAP,27,3,AC_TRN,AC_WRAP,20,15,AC_TRN,AC_WRAP>#3:for' is pipelined with initiation interval 1 and no flushing (SCHD-43)
# Info: $MGC_HOME/shared/include/ac_math/ac_div.h(327): Loop '/Hough_Algorithm_HW<1296,864>/getMaxLine/core/T_LINE-2:ac_math::ac_div<20,15,AC_TRN,AC_WRAP,27,3,AC_TRN,AC_WRAP,20,15,AC_TRN,AC_WRAP>#5:for' is pipelined with initiation interval 1 and no flushing (SCHD-43)
# Info: $MGC_HOME/shared/include/ac_math/ac_div.h(327): Loop '/Hough_Algorithm_HW<1296,864>/getMaxLine/core/T_LINE-2:ac_math::ac_div<20,15,AC_TRN,AC_WRAP,27,3,AC_TRN,AC_WRAP,20,15,AC_TRN,AC_WRAP>#7:for' is pipelined with initiation interval 1 and no flushing (SCHD-43)
# Info: $MGC_HOME/shared/include/ac_math/ac_div.h(327): Loop '/Hough_Algorithm_HW<1296,864>/getMaxLine/core/T_LINE-3:ac_math::ac_div<20,15,AC_TRN,AC_WRAP,27,3,AC_TRN,AC_WRAP,20,15,AC_TRN,AC_WRAP>#1:for' is pipelined with initiation interval 1 and no flushing (SCHD-43)
# Info: $MGC_HOME/shared/include/ac_math/ac_div.h(327): Loop '/Hough_Algorithm_HW<1296,864>/getMaxLine/core/T_LINE-3:ac_math::ac_div<20,15,AC_TRN,AC_WRAP,27,3,AC_TRN,AC_WRAP,20,15,AC_TRN,AC_WRAP>#3:for' is pipelined with initiation interval 1 and no flushing (SCHD-43)
# Info: $MGC_HOME/shared/include/ac_math/ac_div.h(327): Loop '/Hough_Algorithm_HW<1296,864>/getMaxLine/core/T_LINE-3:ac_math::ac_div<20,15,AC_TRN,AC_WRAP,27,3,AC_TRN,AC_WRAP,20,15,AC_TRN,AC_WRAP>#5:for' is pipelined with initiation interval 1 and no flushing (SCHD-43)
# Info: $MGC_HOME/shared/include/ac_math/ac_div.h(327): Loop '/Hough_Algorithm_HW<1296,864>/getMaxLine/core/T_LINE-3:ac_math::ac_div<20,15,AC_TRN,AC_WRAP,27,3,AC_TRN,AC_WRAP,20,15,AC_TRN,AC_WRAP>#7:for' is pipelined with initiation interval 1 and no flushing (SCHD-43)
# Info: $MGC_HOME/shared/include/ac_math/ac_div.h(327): Loop '/Hough_Algorithm_HW<1296,864>/getMaxLine/core/T_LINE-4:ac_math::ac_div<20,15,AC_TRN,AC_WRAP,27,3,AC_TRN,AC_WRAP,20,15,AC_TRN,AC_WRAP>#1:for' is pipelined with initiation interval 1 and no flushing (SCHD-43)
# Info: $MGC_HOME/shared/include/ac_math/ac_div.h(327): Loop '/Hough_Algorithm_HW<1296,864>/getMaxLine/core/T_LINE-4:ac_math::ac_div<20,15,AC_TRN,AC_WRAP,27,3,AC_TRN,AC_WRAP,20,15,AC_TRN,AC_WRAP>#3:for' is pipelined with initiation interval 1 and no flushing (SCHD-43)
# Info: $MGC_HOME/shared/include/ac_math/ac_div.h(327): Loop '/Hough_Algorithm_HW<1296,864>/getMaxLine/core/T_LINE-4:ac_math::ac_div<20,15,AC_TRN,AC_WRAP,27,3,AC_TRN,AC_WRAP,20,15,AC_TRN,AC_WRAP>#5:for' is pipelined with initiation interval 1 and no flushing (SCHD-43)
# Info: $MGC_HOME/shared/include/ac_math/ac_div.h(327): Loop '/Hough_Algorithm_HW<1296,864>/getMaxLine/core/T_LINE-4:ac_math::ac_div<20,15,AC_TRN,AC_WRAP,27,3,AC_TRN,AC_WRAP,20,15,AC_TRN,AC_WRAP>#7:for' is pipelined with initiation interval 1 and no flushing (SCHD-43)
# $PROJECT_HOME/include/HoughHW.h(133): Loop '/Hough_Algorithm_HW<1296,864>/houghTransform/houghTransform:core/core/WRITE' iterated at most 400002 times. (LOOP-2)
# Info: Running transformation 'schedule' on solution 'Hough_Algorithm_HW<1296,864>.v34': elapsed time 25.78 seconds, memory usage 3159652kB, peak memory usage 3159652kB (SOL-15)
# Info: Running transformation 'schedule' on solution 'Hough_Algorithm_HW<1296,864>.v34': elapsed time 51.60 seconds, memory usage 3159652kB, peak memory usage 3159652kB (SOL-15)
# Info: Running transformation 'schedule' on solution 'Hough_Algorithm_HW<1296,864>.v34': elapsed time 77.39 seconds, memory usage 3225188kB, peak memory usage 3225188kB (SOL-15)
# Warning: Library component 'mgc_rom', parameter 'mux_delay_scaling_factor' is marked USER_SELECTABLE but has a value range (999) > max value (128). (LIB-207)
# Warning: Library component 'mgc_rom_sync_regin', parameter 'mux_delay_scaling_factor' is marked USER_SELECTABLE but has a value range (999) > max value (128). (LIB-207)
# Warning: Library component 'mgc_rom_sync_regout', parameter 'mux_delay_scaling_factor' is marked USER_SELECTABLE but has a value range (999) > max value (128). (LIB-207)
# Warning: Library component 'mgc_rom', parameter 'mux_delay_scaling_factor' is marked USER_SELECTABLE but has a value range (999) > max value (128). (LIB-207)
# Warning: Library component 'mgc_rom_sync_regin', parameter 'mux_delay_scaling_factor' is marked USER_SELECTABLE but has a value range (999) > max value (128). (LIB-207)
# Warning: Library component 'mgc_rom_sync_regout', parameter 'mux_delay_scaling_factor' is marked USER_SELECTABLE but has a value range (999) > max value (128). (LIB-207)
